INSERT INTO green_ward_cover(`lb_name`,`lb_code`,`ward_code`,`ward_name`,`ward_area_hectare`,`green_area_hectare`,`blue_area_hectare`,`green+blue_area_hectare`,`percent_green`,`percent_blue`,`percent_green+blue`) VALUES 
('Barking and Dagenham','E09000002','E05000039','Thames',788.848,176.429296721483,128.25156931873,304.680866040213,22.3654362718145,16.2580838537627,38.6235201255772), 
('Barking and Dagenham','E09000002','E05000040','Valence',129.284,49.8395121930947,0.448761395460344,50.288273588555,38.5504100995442,0.347112864283549,38.8975229638277), 
('Barking and Dagenham','E09000002','E05000041','Village',214.748,116.562047273311,8.45422055705484,125.016267830366,54.2785251892036,3.93680991536817,58.2153351045718), 
('Barking and Dagenham','E09000002','E05000042','Whalebone',155.399,50.0988232996501,0.00545270500006,50.1042760046502,32.2388324890444,0.00350884175577706,32.2423413308002), 
('Barnet','E09000003','E05000043','Brunswick Park',317.526,148.472847594365,1.41555142894026,149.888399023305,46.759272498745,0.445806462759037,47.205078961504), 
('Barnet','E09000003','E05000044','Burnt Oak',206.719,89.2024239112149,1.53271455074986,90.7351384619648,43.1515361003173,0.741448319094936,43.8929844194122), 
('Barnet','E09000003','E05000045','Childs Hill',309.301,136.761137546548,0.471988348890874,137.233125895439,44.2161963739361,0.152598390852559,44.3687947647886), 
('Barnet','E09000003','E05000046','Colindale',263.627,84.4539792425141,2.17264701382434,86.6266262563384,32.0354057977802,0.824136759066537,32.8595425568468), 
('Barnet','E09000003','E05000047','Coppetts',272.058,128.028098061342,0.361457824756453,128.389555886098,47.0591190339347,0.132860575596547,47.1919796095312), 
('Barnet','E09000003','E05000048','East Barnet',374.943,194.583892396313,2.32311154354317,196.907003939856,51.8969263051485,0.619590589381098,52.5165168945296), 
('Barnet','E09000003','E05000049','East Finchley',250.989,140.034903318546,0.085085002437755,140.119988320984,55.7932432570933,0.0338998929984003,55.8271431500917), 
('Barnet','E09000003','E05000050','Edgware',555.652,355.227586671873,1.50701554470887,356.734602216582,63.9298673759607,0.271215714999473,64.2010830909601), 
('Barnet','E09000003','E05000051','Finchley Church End',272.564,123.426913179546,1.55998071083415,124.98689389038,45.283644641092,0.572335565531086,45.8559802066231), 
('Barnet','E09000003','E05000052','Garden Suburb',472.705,301.401065307744,1.71191148065731,303.112976788401,63.7609217816067,0.362152183847708,64.1230739654544), 
('Barnet','E09000003','E05000053','Golders Green',297.292,111.67532812782,0.50867856987028,112.18400669769,37.5641887867215,0.1711040222644,37.7352928089859), 
('Barnet','E09000003','E05000054','Hale',542.315,356.96107513382,4.3213260985857,361.282401232406,65.821722639761,0.796829536078792,66.6185521758398), 
('Barnet','E09000003','E05000055','Hendon',283.871,118.085628073865,2.13535892270698,120.220986996572,41.5983415262091,0.752228625927615,42.3505701521367), 
('Barnet','E09000003','E05000056','High Barnet',830.666,629.937086195645,3.48823953947097,633.425325735116,75.8351835991415,0.41993286585354,76.2551164649951), 
('Barnet','E09000003','E05000057','Mill Hill',938.921,642.402430190568,3.01311832362497,645.415548514193,68.4192205936994,0.320912869519903,68.7401334632193), 
('Barnet','E09000003','E05000058','Oakleigh',331.861,163.555959328633,1.14358979432145,164.699549122954,49.2844773349785,0.344599032221758,49.6290763672003), 
('Barnet','E09000003','E05000059','Totteridge',877.446,669.659275302794,7.16742287894234,676.826698181736,76.3191438906547,0.81685059581357,77.1359944864683), 
('Barnet','E09000003','E05000060','Underhill',455.053,295.530109349471,0.784267366264196,296.314376715735,64.9441074664865,0.172346378611765,65.1164538450983), 
('Barnet','E09000003','E05000061','West Finchley',216.344,85.3971217110654,1.01472747990985,86.4118491909752,39.4728403427252,0.469034260210521,39.9418746029357), 
('Barnet','E09000003','E05000062','West Hendon',342.865,144.038743885243,23.0884450795977,167.127188964841,42.0103375629601,6.73397549461091,48.744313057571), 
('Barnet','E09000003','E05000063','Woodhouse',262.117,112.074157712561,0.203463789014383,112.277621501575,42.7573021637517,0.0776232709112278,42.8349254346629), 
('Bexley','E09000004','E05011217','Barnehurst',213.007,89.6333342722232,0.015047049998852,89.6483813222221,42.0799946819697,0.00706411056859728,42.0870587925383), 
('Bexley','E09000004','E05011218','Belvedere',575.698,215.454918775785,86.1491368626419,301.604055638427,37.4249899731778,14.964293234064,52.3892832072418), 
('Bexley','E09000004','E05011219','Bexleyheath',362.546,122.577972443929,0.080451092169895,122.658423536099,33.8103226746203,0.0221905888273198,33.8325132634476), 
('Bexley','E09000004','E05011220','Blackfen & Lamorbey',290.792,99.9537384437197,2.28196166367132,102.235700107391,34.3729326954386,0.78474017980939,35.157672875248), 
('Bexley','E09000004','E05011221','Blendon & Penhill',337.376,134.982287874297,1.95730500527495,136.939592879572,40.0094517316872,0.580155377168189,40.5896071088554), 
('Bexley','E09000004','E05011222','Crayford',511.336,222.016884561682,5.98493606160402,228.001820623286,43.4189817579208,1.17045075285214,44.589432510773), 
('Bexley','E09000004','E05011223','Crook Log',267.716,72.0315242839036,0.104734896234358,72.136259180138,26.905946706175,0.0391216424249421,26.9450683486), 
('Bexley','E09000004','E05011224','East Wickham',281.719,107.833330252653,0.115244075507156,107.94857432816,38.2769107701834,0.04090745583619,38.3178182260196), 
('Bexley','E09000004','E05011225','Erith',322.572,91.3292558312254,80.6415111735052,171.970767004731,28.3128280914727,24.9995384514171,53.3123665428898), 
('Bexley','E09000004','E05011226','Falconwood & Welling',326.055,119.88181132138,7.9243478913606,127.806159212741,36.7673586730398,2.4303715297605,39.1977302028003), 
('Bexley','E09000004','E05011227','Longlands',188.689,79.1137299370357,0.133233015470942,79.2469629525066,41.9281091833841,0.0706098476704747,41.9987190310546), 
('Bexley','E09000004','E05011228','Northumberland Heath',171.374,45.6369486186099,0.0250919950002409,45.6620406136101,26.6300305872594,0.0146416580112741,26.6446722452707), 
('Bexley','E09000004','E05011229','St. Marys & St. James',874.656,660.449853676941,9.18892820391153,669.638781880853,75.5096693645206,1.05057624985269,76.5602456143733), 
('Bexley','E09000004','E05011230','Sidcup',398.964,170.028660985063,0.760743201355618,170.789404186419,42.6175446870051,0.190679660660014,42.8082243476651), 
('Bexley','E09000004','E05011231','Slade Green & Northend',554.256,243.142018582335,128.424491506476,371.566510088811,43.8681797909874,23.170609160113,67.0387889511004), 
('Bexley','E09000004','E05011232','Thamesmead East',514.392,219.171368331828,113.697721940955,332.869090272783,42.6078493312159,22.103322357454,64.7111716886699), 
('Bexley','E09000004','E05011233','West Heath',237.499,65.8305392915927,0.035101643929723,65.8656409355224,27.7182385153591,0.0147797017796803,27.7330182171388), 
('Brent','E09000005','E05000085','Alperton',205.853,60.2722038945871,4.13845112526238,64.4106550198495,29.2792448468505,2.01039145665226,31.2896363035027), 
('Brent','E09000005','E05000086','Barnhill',297.908,162.039555097458,1.43191024905691,163.471465346515,54.3924819398801,0.480655185176937,54.873137125057), 
('Brent','E09000005','E05000087','Brondesbury Park',172.942,82.9843181120785,0.08337542378811,83.0676935358666,47.9839010258228,0.0482100494894878,48.0321110753123), 
('Brent','E09000005','E05000088','Dollis Hill',229.956,90.3047369273569,11.7111468478273,102.015883775184,39.2704417050901,5.09277724774622,44.3632189528363), 
('Brent','E09000005','E05000089','Dudden Hill',168.144,55.36570826627,0.02289542847024,55.3886036947402,32.9275551112558,0.0136165598952327,32.9411716711511), 
('Brent','E09000005','E05000090','Fryent',265.938,152.914889147866,0.07179534000271,152.986684487869,57.5002027344216,0.0269970218632576,57.5271997562848), 
('Brent','E09000005','E05000091','Harlesden',111.37,31.2288912180075,0.00219012500035,31.2310813430079,28.0406673413015,0.00196653048428661,28.0426338717858), 
('Brent','E09000005','E05000092','Kensal Green',112.008,30.9677556071726,0.00258779000017999,30.9703433971728,27.6478069487649,0.00231036176003499,27.6501173105249), 
('Brent','E09000005','E05000093','Kenton',224.315,103.980460281431,0.878394367771509,104.858854649202,46.3546620963516,0.391589669782007,46.7462517661336), 
('Brent','E09000005','E05000094','Kilburn',94.4,26.3202259455585,0,26.3202259455585,27.881595281312,0,27.881595281312), 
('Brent','E09000005','E05000095','Mapesbury',139.347,58.4520783538859,0.01068105999918,58.4627594138851,41.9471379749014,0.00766508069723783,41.9548030555987), 
('Brent','E09000005','E05000096','Northwick Park',267.991,139.5645064346,0.354406192989312,139.918912627589,52.0780572611021,0.132245557869224,52.2103028189713), 
('Brent','E09000005','E05000097','Preston',238.828,99.7837299326062,0.77987234144533,100.563602274052,41.7805826505293,0.32654141953428,42.1071240700636), 
('Brent','E09000005','E05000098','Queens Park',148.562,58.620814472363,0.02423337012337,58.6450478424864,39.4588215508427,0.0163119573803328,39.4751335082231), 
('Brent','E09000005','E05000099','Queensbury',205.124,69.8415803582412,0.02808682750307,69.8696671857443,34.0484684182452,0.0136926091062333,34.0621610273514), 
('Brent','E09000005','E05000100','Stonebridge',405.063,105.554810516046,5.66439018102247,111.219200697068,26.0588625759563,1.398397331038,27.4572599069943), 
('Brent','E09000005','E05000101','Sudbury',212.48,109.581039952793,0.0135093251495049,109.594549277943,51.5724020862166,0.00635792787533175,51.5787600140919), 
('Brent','E09000005','E05000102','Tokyngton',275.917,71.4182704128795,1.9034209831026,73.3216913959821,25.8839688793657,0.68985273944795,26.5738216188137), 
('Brent','E09000005','E05000103','Welsh Harp',231.897,92.5925349343006,17.3560089832388,109.948543917539,39.928302192051,7.48436115311488,47.4126633451659), 
('Brent','E09000005','E05000104','Wembley Central',160.424,55.5554011617487,0.109167422544693,55.6645685842934,34.6303552845888,0.0680493084231119,34.6984045930119), 
('Brent','E09000005','E05000105','Willesden Green',154.803,69.2151298415707,0,69.2151298415707,44.7117496699487,0,44.7117496699487), 
('Bromley','E09000006','E05000106','Bickley',486.913,239.07415347333,0.859010023960019,239.93316349729,49.0999733983956,0.176419611708872,49.2763930101045), 
('Bromley','E09000006','E05000107','Biggin Hill',828.039,575.115616497982,0.270955128254743,575.386571626237,69.4551363520296,0.0327225080285763,69.4878588600581), 
('Bromley','E09000006','E05000108','Bromley Common and Keston',830.82,561.525422385228,7.5527615778507,569.078183963079,67.5868927547758,0.909073153974471,68.4959659087502), 
('Bromley','E09000006','E05000109','Bromley Town',371.656,139.524414184191,1.76223679500431,141.286650979195,37.5412785436508,0.474158037272185,38.015436580923), 
('Bromley','E09000006','E05000110','Chelsfield and Pratts Bottom',1256.32,1000.74801241896,2.35391343864344,1003.1019258576,79.6570947225993,0.18736575384006,79.8444604764394), 
('Bromley','E09000006','E05000111','Chislehurst',1044.12,769.265660990394,5.07829788194855,774.343958872343,73.675981782783,0.486371095463026,74.1623528782461), 
('Bromley','E09000006','E05000112','Clock House',226.647,91.8968314440306,0.82967273278123,92.7265041768118,40.5462377371113,0.366063849413948,40.9123015865252), 
('Bromley','E09000006','E05000113','Copers Cope',328.692,161.124874019783,0.611437367846478,161.736311387629,49.0200169215506,0.186021371936791,49.2060382934874), 
('Bromley','E09000006','E05000114','Cray Valley East',1327.866,1016.41215542809,16.992319241722,1033.40447466981,76.5447835420208,1.27967123502838,77.8244547770492), 
('Bromley','E09000006','E05000115','Cray Valley West',393.85,167.223322322513,0.290551674181674,167.513873996695,42.458632048372,0.0737721655913861,42.5324042139634), 
('Bromley','E09000006','E05000116','Crystal Palace',229.114,129.108636614005,3.67369910707929,132.782335721084,56.351264704036,1.60343720029299,57.954701904329), 
('Bromley','E09000006','E05000117','Darwin',2903.96,2652.4124732269,1.07701429196987,2653.48948751887,91.3377757691876,0.0370877798581892,91.3748635490458), 
('Bromley','E09000006','E05000118','Farnborough and Crofton',700.584,453.429911847292,2.81731098188271,456.247222829175,64.7217052983357,0.40213749984052,65.1238427981762), 
('Bromley','E09000006','E05000119','Hayes and Coney Hall',1082.306,794.589049330039,2.58545727786435,797.174506607903,73.4163027212303,0.238884130538346,73.6551868517687), 
('Bromley','E09000006','E05000120','Kelsey and Eden Park',519.895,271.174801792773,4.16646408570343,275.341265878476,52.159532558069,0.801404915550915,52.9609374736199), 
('Bromley','E09000006','E05000121','Mottingham and Chislehurst North',244.184,132.539309617145,0.640345312545004,133.17965492969,54.2784578912398,0.262238849615456,54.5406967408553), 
('Bromley','E09000006','E05000122','Orpington',425.616,170.380438321153,1.04321760007785,171.423655921231,40.0314927824971,0.245107702736234,40.2766004852334), 
('Bromley','E09000006','E05000123','Penge and Cator',295.972,128.880007614631,0.970293566249951,129.850301180881,43.5446622027188,0.327832891709334,43.8724950944282), 
('Bromley','E09000006','E05000124','Petts Wood and Knoll',430.127,223.007244537558,0.649752494021438,223.656997031579,51.8468369894375,0.151060615590613,51.9978976050282), 
('Bromley','E09000006','E05000125','Plaistow and Sundridge',400.094,241.606869747252,1.38183030681445,242.988700054066,60.3875263681165,0.3453764132465,60.732902781363), 
('Bromley','E09000006','E05000126','Shortlands',245.665,117.197859020063,0.378070129298049,117.575929149361,47.7063721002434,0.153896619094315,47.8602687193377), 
('Bromley','E09000006','E05000127','West Wickham',441.047,226.402857117254,0.97640365773527,227.379260774989,51.3330454843257,0.221383130989502,51.5544286153152), 
('Camden','E09000007','E05000128','Belsize',78.057,32.0904862128752,0.00559886545223,32.0960850783274,41.1116058942506,0.00717279097612001,41.1187786852267), 
('Camden','E09000007','E05000129','Bloomsbury',102.091,16.527033338983,0,16.527033338983,16.1885311525825,0,16.1885311525825), 
('Camden','E09000007','E05000130','Camden Town with Primrose Hill',116.615,34.149120350943,1.94574872986045,36.0948690808034,29.2836430570193,1.66852354316379,30.952166600183), 
('Camden','E09000007','E05000131','Cantelowes',75.933,26.3305650872537,0.00440373844148,26.3349688256952,34.6760500536706,0.00579950540803076,34.6818495590786), 
('Camden','E09000007','E05000132','Fortune Green',100.652,45.4107396996863,0.00939825000036,45.4201379496867,45.1165796006898,0.009337370345706,45.1259169710355), 
('Camden','E09000007','E05000133','Frognal and Fitzjohns',153.023,80.932482791725,0.0945512437983999,81.0270340355234,52.8890969277331,0.0617889100320866,52.9508858377652), 
('Camden','E09000007','E05000134','Gospel Oak',69.232,24.8212181714607,0,24.8212181714607,35.8522333190731,0,35.8522333190731), 
('Camden','E09000007','E05000135','Hampstead Town',244.939,172.334229825751,5.12948120477531,177.463711030526,70.3580196807168,2.09418720774369,72.4522068884605), 
('Camden','E09000007','E05000136','Haverstock',73.177,25.507378852528,0.00537456500164,25.5127534175296,34.8570983403638,0.00734460964734821,34.8644429500111), 
('Camden','E09000007','E05000137','Highgate',323.926,241.636310542634,9.51487523579212,251.151185778426,74.5961455834462,2.93736076628369,77.5335063497299), 
('Camden','E09000007','E05000138','Holborn and Covent Garden',119.493,17.0560460337476,0.04014520024987,17.0961912339975,14.2736779842732,0.0335962778153281,14.3072742620885), 
('Camden','E09000007','E05000139','Kentish Town',102.895,24.9791955801308,0,24.9791955801308,24.2763939745671,0,24.2763939745671), 
('Camden','E09000007','E05000140','Kilburn',68.518,21.7736058675418,0,21.7736058675418,31.7779355316002,0,31.7779355316002), 
('Camden','E09000007','E05000141','Kings Cross',61.138,16.0989747514766,0.01143199568557,16.1104067471622,26.3321907021437,0.0186986746141025,26.3508893767578), 
('Camden','E09000007','E05000142','Regents Park',134.956,51.6630035597038,0.23563179241137,51.8986353521152,38.2813684161533,0.174598974785389,38.4559673909387), 
('Camden','E09000007','E05000143','St. Pancras and Somers Town',139.889,26.2972300497813,2.78652662279679,29.0837566725781,18.7986403861499,1.99195549528325,20.7905958814332), 
('Camden','E09000007','E05000144','Swiss Cottage',125.671,61.2982541241712,0.03015688998073,61.3284110141519,48.7767696001235,0.0239966977112699,48.8007662978348), 
('Camden','E09000007','E05000145','West Hampstead',88.729,24.1138657522932,0,24.1138657522932,27.1769835705273,0,27.1769835705273), 
('City of London','E09000001','E05009288','Aldersgate',9.795,2.16661985128169,0.0333531222518636,2.19997297353355,22.1196513658161,0.3405117126275,22.4601630784436), 
('City of London','E09000001','E05009289','Aldgate',11.23,0.12244157896606,0,0.12244157896606,1.09030791599341,0,1.09030791599341), 
('City of London','E09000001','E05009290','Bassishaw',10.658,0.658973985551,0.0284723350044799,0.68744632055548,6.18290472462939,0.267145196138862,6.45004992076825), 
('City of London','E09000001','E05009291','Billingsgate',12.067,0.4051902620255,3.95754863139783,4.36273889342333,3.35783759033314,32.7964583690878,36.154295959421), 
('City of London','E09000001','E05009292','Bishopsgate',25.385,0.702019678483,0.0309251250013,0.7329448034843,2.76549016538507,0.121824404180815,2.88731456956589), 
('City of London','E09000001','E05009293','Bread Street',8.794,0.86532258717773,0,0.86532258717773,9.83992025446589,0,9.83992025446589), 
('City of London','E09000001','E05009294','Bridge',9.421,0.14966825994624,2.11723672100353,2.26690498094977,1.58866638304044,22.4735879524841,24.0622543355246), 
('City of London','E09000001','E05009295','Broad Street',8.157,0.133015045331,0,0.133015045331,1.63068585669977,0,1.63068585669977), 
('City of London','E09000001','E05009296','Candlewick',5.209,0.03681563143958,0,0.03681563143958,0.706769657123824,0,0.706769657123824), 
('City of London','E09000001','E05009297','Castle Baynard',35.639,1.36030443001399,5.89674018856072,7.25704461857471,3.81689842592101,16.5457509710169,20.3626493969379), 
('City of London','E09000001','E05009298','Cheap',9.161,0.298862063119,0,0.298862063119,3.2623301290143,0,3.2623301290143), 
('City of London','E09000001','E05009299','Coleman Street',15.061,0.812417102222,0,0.812417102222,5.39417769219839,0,5.39417769219839), 
('City of London','E09000001','E05009300','Cordwainer',5.965,0.2034530186456,0,0.2034530186456,3.410779859943,0,3.410779859943), 
('City of London','E09000001','E05009301','Cornhill',6.478,0.0922313721038,0.000494500000049,0.092725872103849,1.4237630766255,0.00763352886769065,1.43139660549319), 
('City of London','E09000001','E05009302','Cripplegate',12.717,1.48126777860389,0.898676019210839,2.37994379781473,11.647934092977,7.06672972564944,18.7146638186265), 
('City of London','E09000001','E05009303','Dowgate',9.568,0.82594926841346,2.13112959330476,2.95707886171822,8.63241292238148,22.2735116357103,30.9059245580918), 
('City of London','E09000001','E05009304','Farringdon Within',24.375,1.08193122238369,0.002788085789128,1.08471930817282,4.43869219439463,0.0114383006733456,4.45013049506797), 
('City of London','E09000001','E05009305','Farringdon Without',32.996,4.27094650097182,2.42542423432141,6.69637073529323,12.943831073378,7.35066139629473,20.2944924696728), 
('City of London','E09000001','E05009306','Langbourn',5.193,0.03410713505692,0,0.03410713505692,0.656790584573849,0,0.656790584573849), 
('City of London','E09000001','E05009307','Lime Street',5.096,0.103562636952,0,0.103562636952,2.03223384913658,0,2.03223384913658), 
('City of London','E09000001','E05009308','Portsoken',6.288,0.54755625275778,0,0.54755625275778,8.70795567362882,0,8.70795567362882), 
('City of London','E09000001','E05009309','Queenhithe',7.948,0.102876143395119,3.74461398950577,3.84749013290089,1.29436516601811,47.1139153183917,48.4082804844098), 
('City of London','E09000001','E05009310','Tower',19.867,0.6574204476133,0.7680252788696,1.4254457264829,3.30910780496955,3.86583419172296,7.1749419966925), 
('City of London','E09000001','E05009311','Vintry',10.401,0.368914433276854,2.27879154501227,2.64770597828912,3.54691311678544,21.9093504952627,25.4562636120481), 
('City of London','E09000001','E05009312','Walbrook',7.474,0.1262571611863,0,0.1262571611863,1.68928500383061,0,1.68928500383061), 
('City of Westminster','E09000033','E05000630','Abbey Road',109.492,45.055001178488,0.09029927539154,45.1453004538795,41.1491261265554,0.0824711169688562,41.2315972435242), 
('City of Westminster','E09000033','E05000631','Bayswater',51.949,11.3412331998472,0.000576599999954,11.3418097998472,21.8314754852783,0.00110993474360238,21.8325854200219), 
('City of Westminster','E09000033','E05000632','Bryanston and Dorset Square',72.318,6.1963992972514,0,6.1963992972514,8.56826695601565,0,8.56826695601565), 
('City of Westminster','E09000033','E05000633','Churchill',60.923,9.0889336403107,8.69207240204465,17.7810060423554,14.9187230443522,14.2673085731902,29.1860316175424), 
('City of Westminster','E09000033','E05000634','Church Street',44.269,8.57640599239802,0.597636259381165,9.17404225177918,19.3733899396824,1.35001075104738,20.7234006907298), 
('City of Westminster','E09000033','E05000635','Harrow Road',49.579,10.1898296853914,0.49092949027799,10.6807591756694,20.552713216062,0.990196434534763,21.5429096505968), 
('City of Westminster','E09000033','E05000636','Hyde Park',95.514,14.8541039379329,1.58468261834411,16.438786556277,15.5517556985708,1.6591103067028,17.2108660052736), 
('City of Westminster','E09000033','E05000637','Knightsbridge and Belgravia',359.43,215.527311147589,19.7292440712459,235.256555218835,59.9636399709509,5.4890365498834,65.4526765208343), 
('City of Westminster','E09000033','E05000638','Lancaster Gate',63.082,13.421015030699,0.00229686500027,13.4233118956993,21.2755065322897,0.00364107827949336,21.2791476105692), 
('City of Westminster','E09000033','E05000639','Little Venice',63.733,23.6792834502806,1.66462557104816,25.3439090213288,37.1538817414536,2.61187386604767,39.7657556075012), 
('City of Westminster','E09000033','E05000640','Maida Vale',64.615,29.3585913609375,0.0325869654623,29.3911783263998,45.4361856549369,0.0504325086470634,45.486618163584), 
('City of Westminster','E09000033','E05000641','Marylebone High Street',100.107,10.9487275745203,0,10.9487275745203,10.9370249578154,0,10.9370249578154), 
('City of Westminster','E09000033','E05000642','Queens Park',58.381,12.2610673535917,0.41011718885716,12.6711845424489,21.0018111262084,0.702484008251246,21.7042951344596), 
('City of Westminster','E09000033','E05000643','Regents Park',225.576,133.455920978282,10.8552059312814,144.311126909563,59.1622872017777,4.81221669471992,63.9745038964976), 
('City of Westminster','E09000033','E05000644','St. Jamess',346.379,85.3152315811519,33.3330204005165,118.648251981668,24.6306016187909,9.62327981792098,34.2538814367119), 
('City of Westminster','E09000033','E05000645','Tachbrook',44.328,8.721766116785,8.66584524871908,17.3876113655041,19.6755236346891,19.5493711620625,39.2248947967517), 
('City of Westminster','E09000033','E05000646','Vincent Square',68.355,11.521824835126,8.84522446112942,20.3670492962554,16.8558625340151,12.9401279513268,29.7959904853419), 
('City of Westminster','E09000033','E05000647','Warwick',57.354,6.39179232805029,0,6.39179232805029,11.1444578025077,0,11.1444578025077), 
('City of Westminster','E09000033','E05000648','Westbourne',67.646,19.9160176207246,2.16425826272868,22.0802758834533,29.4415303502418,3.19938837880833,32.6409187290502), 
('City of Westminster','E09000033','E05000649','West End',199.973,11.4637042583427,0.018208414850405,11.4819126731931,5.7326260336859,0.00910543665915148,5.74173147034505), 
('Croydon','E09000008','E05011462','Addiscombe East',154.055,56.0095052064228,0.00526239999848,56.0147676064213,36.3568239956008,0.00341592288369738,36.3602399184845), 
('Croydon','E09000008','E05011463','Addiscombe West',134.305,32.047539330344,0.00290305180098,32.050442382145,23.8617619078545,0.00216153665238077,23.8639234445069), 
('Croydon','E09000008','E05011464','Bensham Manor',144.147,40.3958666398248,0.341180385181374,40.7370470250062,28.0240772543479,0.236689202814747,28.2607664571626), 
('Croydon','E09000008','E05011465','Broad Green',195.215,35.4167186269643,0.00154859500019,35.4182672219645,18.1424166313881,0.000793276643797864,18.1432099080319), 
('Croydon','E09000008','E05011466','Coulsdon Town',452.138,254.59800217444,0.11452474758069,254.712526922021,56.3097997015159,0.0253296001620501,56.335129301678), 
('Croydon','E09000008','E05011467','Crystal Palace & Upper Norwood',258.256,139.060858939478,0.134090280000758,139.194949219479,53.8461290113213,0.051921457778622,53.8980504691), 
('Croydon','E09000008','E05011468','Fairfield',146.745,17.8834019743086,0.023122288751122,17.9065242630597,12.1867198025886,0.0157567813221043,12.2024765839107), 
('Croydon','E09000008','E05011469','Kenley',519.683,371.571138227732,0.274105679926057,371.845243907658,71.4995753618517,0.0527447847872755,71.552320146639), 
('Croydon','E09000008','E05011470','New Addington North',141.477,41.1446580511099,0.00325193500075,41.1479099861106,29.0822240018589,0.00229856089735434,29.0845225627562), 
('Croydon','E09000008','E05011471','New Addington South',248.835,105.733276363949,0.0310866050758502,105.764362969025,42.4913200972327,0.012492858752125,42.5038129559848), 
('Croydon','E09000008','E05011472','Norbury & Pollards Hill',134.046,48.5738524738297,0.10990214774929,48.683754621579,36.2367041715752,0.0819883829053385,36.3186925544805), 
('Croydon','E09000008','E05011473','Norbury Park',225.926,121.777167156624,0.28777198525361,122.064939141878,53.9013513967512,0.127374443514075,54.0287258402652), 
('Croydon','E09000008','E05011474','Old Coulsdon',693.502,563.603996602215,0.190015273470844,563.794011875686,81.2692676592447,0.0273993836313153,81.296667042876), 
('Croydon','E09000008','E05011475','Park Hill & Whitgift',198.756,121.705505880287,0.11645462038309,121.82196050067,61.233626094451,0.0585917508820312,61.292217845333), 
('Croydon','E09000008','E05011476','Purley & Woodcote',509.713,287.96883829406,0.550877829660206,288.51971612372,56.4962710964915,0.108076080001924,56.6043471764935), 
('Croydon','E09000008','E05011477','Purley Oaks & Riddlesdown',245.126,119.709923624242,0.38041294547672,120.090336569719,48.836077618956,0.155190777590594,48.9912683965466), 
('Croydon','E09000008','E05011478','Sanderstead',753.708,543.138084203115,0.258624177698564,543.396708380814,72.0621360265667,0.0343135773666412,72.0964496039333), 
('Croydon','E09000008','E05011479','Selhurst',130.739,37.9468693191605,0,37.9468693191605,29.0249040601202,0,29.0249040601202), 
('Croydon','E09000008','E05011480','Selsdon & Addington Village',521.087,369.023352799018,0.273173007564613,369.296525806583,70.8179925423237,0.0524236850208531,70.8704162273445), 
('Croydon','E09000008','E05011481','Selsdon Vale & Forestdale',490.954,378.581744950011,0.0808877249977349,378.662632675009,77.1114493313041,0.0164756219519008,77.1279249532561), 
('Croydon','E09000008','E05011482','Shirley North',310.902,140.864190616152,0.088985888033175,140.953176504185,45.3082291577899,0.0286218448363713,45.3368510026263), 
('Croydon','E09000008','E05011483','Shirly South',455.058,308.090633644645,0.902582939031389,308.993216583676,67.7035968260409,0.198344593223587,67.9019414192644), 
