INSERT INTO public_open_space (`ward_code`,`old_ward_code`,`ward`,`borough_code`,`borough`,`perc_homes_good_access_to_nature`,`perc_homes_deficiency_of_access_to_nature`) VALUES 
('E05000099','00AEGZ','Queensbury','E09000005','Brent',48.0885732191352,51.9114267808648), 
('E05000100','00AEHA','Stonebridge','E09000005','Brent',100,0), 
('E05000101','00AEHB','Sudbury','E09000005','Brent',64.5516413130504,35.4483586869496), 
('E05000102','00AEHC','Tokyngton','E09000005','Brent',52.9657002084518,47.0342997915482), 
('E05000103','00AEHD','Welsh Harp','E09000005','Brent',100,0), 
('E05000104','00AEHE','Wembley Central','E09000005','Brent',93.1767833407178,6.82321665928224), 
('E05000105','00AEHF','Willesden Green','E09000005','Brent',65.8520475561427,34.1479524438573), 
('E05000106','00AFGD','Bickley','E09000006','Bromley',39.7419560369544,60.2580439630456), 
('E05000107','00AFGE','Biggin Hill','E09000006','Bromley',100,0), 
('E05000108','00AFGF','Bromley Common and Keston','E09000006','Bromley',88.5159010600707,11.4840989399293), 
('E05000109','00AFGG','Bromley Town','E09000006','Bromley',14.3266475644699,85.6733524355301), 
('E05000110','00AFGH','Chelsfield and Pratts Bottom','E09000006','Bromley',82.5794518244493,17.4205481755507), 
('E05000111','00AFGJ','Chislehurst','E09000006','Bromley',98.9058752997602,1.0941247002398), 
('E05000112','00AFGK','Clock House','E09000006','Bromley',76.3052208835341,23.6947791164659), 
('E05000113','00AFGL','Copers Cope','E09000006','Bromley',89.5708406819518,10.4291593180482), 
('E05000114','00AFGM','Cray Valley East','E09000006','Bromley',100,0), 
('E05000115','00AFGN','Cray Valley West','E09000006','Bromley',100,0), 
('E05000116','00AFGP','Crystal Palace','E09000006','Bromley',85.683629675046,14.316370324954), 
('E05000117','00AFGQ','Darwin','E09000006','Bromley',100,0), 
('E05000118','00AFGR','Farnborough and Crofton','E09000006','Bromley',99.7332914967054,0.266708503294637), 
('E05000119','00AFGS','Hayes and Coney Hall','E09000006','Bromley',75.0871632329635,24.9128367670365), 
('E05000120','00AFGT','Kelsey and Eden Park','E09000006','Bromley',79.3239351220252,20.6760648779748), 
('E05000121','00AFGU','Mottingham and Chislehurst North','E09000006','Bromley',100,0), 
('E05000122','00AFGW','Orpington','E09000006','Bromley',83.2290553944758,16.7709446055242), 
('E05000123','00AFGX','Penge and Cator','E09000006','Bromley',75.8757763975155,24.1242236024845), 
('E05000124','00AFGY','Petts Wood and Knoll','E09000006','Bromley',96.798426041853,3.20157395814702), 
('E05000125','00AFGZ','Plaistow and Sundridge','E09000006','Bromley',82.2795698924731,17.7204301075269), 
('E05000126','00AFHA','Shortlands','E09000006','Bromley',78.1529979324604,21.8470020675396), 
('E05000127','00AFHB','West Wickham','E09000006','Bromley',67.4422525712359,32.5577474287641), 
('E05000128','00AGGD','Belsize','E09000007','Camden',95.6475583864119,4.35244161358811), 
('E05000129','00AGGE','Bloomsbury','E09000007','Camden',23.9005736137667,76.0994263862333), 
('E05000130','00AGGF','Camden Town with Primrose Hill','E09000007','Camden',91.877228336692,8.12277166330801), 
('E05000131','00AGGG','Cantelowes','E09000007','Camden',68.6738086442556,31.3261913557444), 
('E05000132','00AGGH','Fortune Green','E09000007','Camden',63.3375246991198,36.6624753008802), 
('E05000133','00AGGJ','Frognal and Fitzjohns','E09000007','Camden',83.2919034090909,16.7080965909091), 
('E05000134','00AGGK','Gospel Oak','E09000007','Camden',100,0), 
('E05000135','00AGGL','Hampstead Town','E09000007','Camden',100,0), 
('E05000136','00AGGM','Haverstock','E09000007','Camden',95.3821079319087,4.61789206809127), 
('E05000137','00AGGN','Highgate','E09000007','Camden',100,0), 
('E05000138','00AGGP','Holborn and Covent Garden','E09000007','Camden',1.82123482304314,98.1787651769569), 
('E05000139','00AGGQ','Kentish Town','E09000007','Camden',79.412242247118,20.587757752882), 
('E05000140','00AGGR','Kilburn','E09000007','Camden',39.7020426969743,60.2979573030257), 
('E05000141','00AGGS','Kings Cross','E09000007','Camden',24.4403608419646,75.5596391580354), 
('E05000142','00AGGT','Regents Park','E09000007','Camden',100,0), 
('E05000143','00AGGU','St. Pancras and Somers Town','E09000007','Camden',100,0), 
('E05000144','00AGGW','Swiss Cottage','E09000007','Camden',35.543996532293,64.456003467707), 
('E05000145','00AGGX','West Hampstead','E09000007','Camden',67.1828665568369,32.8171334431631), 
('E05000146','00AHGE','Addiscombe','E09000008','Croydon',95.1445086705202,4.85549132947976), 
('E05000147','00AHGF','Ashburton','E09000008','Croydon',88.273673073532,11.726326926468), 
('E05000148','00AHGG','Bensham Manor','E09000008','Croydon',8.11111111111111,91.8888888888889), 
('E05000149','00AHGH','Broad Green','E09000008','Croydon',17.1875,82.8125), 
('E05000150','00AHGJ','Coulsdon East','E09000008','Croydon',100,0), 
('E05000151','00AHGK','Coulsdon West','E09000008','Croydon',47.905499305142,52.094500694858), 
('E05000152','00AHGL','Croham','E09000008','Croydon',58.1271091113611,41.8728908886389), 
('E05000153','00AHGM','Fairfield','E09000008','Croydon',32.0666145076562,67.9333854923438), 
('E05000154','00AHGN','Fieldway','E09000008','Croydon',100,0), 
('E05000155','00AHGP','Heathfield','E09000008','Croydon',100,0), 
('E05000156','00AHGQ','Kenley','E09000008','Croydon',90.9484193011647,9.05158069883527), 
('E05000157','00AHGR','New Addington','E09000008','Croydon',100,0), 
('E05000158','00AHGS','Norbury','E09000008','Croydon',25.5537974683544,74.4462025316456), 
('E05000159','00AHGT','Purley','E09000008','Croydon',80.016501650165,19.983498349835), 
('E05000160','00AHGU','Sanderstead','E09000008','Croydon',100,0), 
('E05000161','00AHGW','Selhurst','E09000008','Croydon',53.1119808105037,46.8880191894963), 
('E05000162','00AHGX','Selsdon and Ballards','E09000008','Croydon',100,0), 
('E05000163','00AHGY','Shirley','E09000008','Croydon',69.2520775623269,30.7479224376731), 
('E05000164','00AHGZ','South Norwood','E09000008','Croydon',95.1777586418994,4.82224135810063), 
('E05000165','00AHHA','Thornton Heath','E09000008','Croydon',60.9448818897638,39.0551181102362), 
('E05000166','00AHHB','Upper Norwood','E09000008','Croydon',93.6927621861152,6.30723781388478), 
('E05000167','00AHHC','Waddon','E09000008','Croydon',40.7896491930105,59.2103508069895), 
('E05000168','00AHHD','West Thornton','E09000008','Croydon',31.654336533921,68.345663466079), 
('E05000169','00AHHE','Woodside','E09000008','Croydon',100,0), 
('E05000170','00AJGC','Acton Central','E09000009','Ealing',0,100), 
('E05000171','00AJGD','Cleveland','E09000009','Ealing',69.4449188727583,30.5550811272417), 
('E05000172','00AJGE','Dormers Wells','E09000009','Ealing',97.2985141828005,2.70148581719945), 
('E05000173','00AJGF','Ealing Broadway','E09000009','Ealing',47.744243932794,52.255756067206), 
('E05000174','00AJGG','Ealing Common','E09000009','Ealing',44.3747937974266,55.6252062025734), 
('E05000175','00AJGH','East Acton','E09000009','Ealing',36.1312886736616,63.8687113263384), 
('E05000176','00AJGJ','Elthorne','E09000009','Ealing',100,0), 
('E05000177','00AJGK','Greenford Broadway','E09000009','Ealing',98.9717618170657,1.02823818293432), 
('E05000178','00AJGL','Greenford Green','E09000009','Ealing',94.5564910906599,5.44350890934012), 
('E05000179','00AJGM','Hanger Hill','E09000009','Ealing',91.9498825371966,8.05011746280344), 
('E05000180','00AJGN','Hobbayne','E09000009','Ealing',98.0149812734082,1.98501872659176), 
('E05000181','00AJGP','Lady Margaret','E09000009','Ealing',86.587147030185,13.412852969815), 
('E05000182','00AJGQ','Northfield','E09000009','Ealing',95.0688905003626,4.93110949963742), 
('E05000183','00AJGR','North Greenford','E09000009','Ealing',93.7286432160804,6.2713567839196), 
('E05000184','00AJGS','Northolt Mandeville','E09000009','Ealing',70.3165542293721,29.6834457706279), 
('E05000185','00AJGT','Northolt West End','E09000009','Ealing',87.0625662778367,12.9374337221633), 
('E05000186','00AJGU','Norwood Green','E09000009','Ealing',99.616599007668,0.383400992331985), 
('E05000187','00AJGW','Perivale','E09000009','Ealing',98.1107612520837,1.88923874791628), 
('E05000188','00AJGX','South Acton','E09000009','Ealing',29.0487306682229,70.9512693317771), 
('E05000189','00AJGY','Southall Broadway','E09000009','Ealing',87.2473171949089,12.7526828050911), 
('E05000190','00AJGZ','Southall Green','E09000009','Ealing',95.4260089686099,4.57399103139014), 
('E05000191','00AJHA','Southfield','E09000009','Ealing',54.1282971749649,45.8717028250351), 
('E05000192','00AJHB','Walpole','E09000009','Ealing',46.5703342618384,53.4296657381616), 
('E05000193','00AKGL','Bowes','E09000010','Enfield',97.4951490562709,2.50485094372905), 
('E05000194','00AKGM','Bush Hill Park','E09000010','Enfield',54.3402170108505,45.6597829891495), 
('E05000195','00AKGN','Chase','E09000010','Enfield',99.9827079370569,0.0172920629431133), 
('E05000196','00AKGP','Cockfosters','E09000010','Enfield',73.4623733719248,26.5376266280752), 
('E05000197','00AKGQ','Edmonton Green','E09000010','Enfield',0.099290780141844,99.9007092198582), 
('E05000198','00AKGR','Enfield Highway','E09000010','Enfield',17.307372274921,82.692627725079), 
('E05000199','00AKGS','Enfield Lock','E09000010','Enfield',55.743851229754,44.256148770246), 
('E05000200','00AKGT','Grange','E09000010','Enfield',100,0), 
('E05000201','00AKGU','Haselbury','E09000010','Enfield',0.0169779286926995,99.9830220713073), 
('E05000202','00AKGW','Highlands','E09000010','Enfield',66.6551485832757,33.3448514167243), 
('E05000203','00AKGX','Jubilee','E09000010','Enfield',0.12941393973008,99.8705860602699), 
('E05000204','00AKGY','Lower Edmonton','E09000010','Enfield',1.02498398462524,98.9750160153748), 
('E05000205','00AKGZ','Palmers Green','E09000010','Enfield',94.1108545034642,5.8891454965358), 
('E05000206','00AKHA','Ponders End','E09000010','Enfield',28.2321004411266,71.7678995588734), 
('E05000207','00AKHB','Southbury','E09000010','Enfield',12.1519873927508,87.8480126072492), 
('E05000208','00AKHC','Southgate','E09000010','Enfield',79.4088989931796,20.5911010068204), 
('E05000209','00AKHD','Southgate Green','E09000010','Enfield',100,0), 
('E05000210','00AKHE','Town','E09000010','Enfield',77.2474144789181,22.7525855210819), 
('E05000211','00AKHF','Turkey Street','E09000010','Enfield',52.514684287812,47.485315712188), 
('E05000212','00AKHG','Upper Edmonton','E09000010','Enfield',27.4829716458102,72.5170283541898), 
('E05000213','00AKHH','Winchmore Hill','E09000010','Enfield',100,0), 
('E05000214','00ALGP','Abbey Wood','E09000011','Greenwich',100,0), 
('E05000215','00ALGQ','Blackheath Westcombe','E09000011','Greenwich',99.9851433665132,0.0148566334868434), 
('E05000216','00ALGR','Charlton','E09000011','Greenwich',67.0114576702737,32.9885423297263), 
('E05000217','00ALGS','Coldharbour and New Eltham','E09000011','Greenwich',46.0874460499156,53.9125539500844), 
('E05000218','00ALGT','Eltham North','E09000011','Greenwich',95.7588050894339,4.24119491056611), 
('E05000219','00ALGU','Eltham South','E09000011','Greenwich',99.4372142103412,0.562785789658818), 
('E05000220','00ALGW','Eltham West','E09000011','Greenwich',88.9979123173278,11.0020876826722), 
('E05000221','00ALGX','Glyndon','E09000011','Greenwich',93.1391767012041,6.86082329879586), 
('E05000222','00ALGY','Greenwich West','E09000011','Greenwich',100,0), 
('E05000223','00ALGZ','Kidbrooke with Hornfair','E09000011','Greenwich',73.8532110091743,26.1467889908257), 
('E05000224','00ALHA','Middle Park and Sutcliffe','E09000011','Greenwich',94.5394850527043,5.46051494729566), 
('E05000225','00ALHB','Peninsula','E09000011','Greenwich',81.530117042535,18.469882957465), 
('E05000226','00ALHC','Plumstead','E09000011','Greenwich',100,0), 
('E05000227','00ALHD','Shooters Hill','E09000011','Greenwich',100,0), 
('E05000228','00ALHE','Thamesmead Moorings','E09000011','Greenwich',100,0), 
('E05000229','00ALHF','Woolwich Common','E09000011','Greenwich',80.2783576896312,19.7216423103688), 
('E05000230','00ALHG','Woolwich Riverside','E09000011','Greenwich',59.7200270941522,40.2799729058478), 
('E05000231','00AMGA','Brownswood','E09000012','Hackney',100,0), 
('E05000232','00AMGB','Cazenove','E09000012','Hackney',100,0), 
('E05000233','00AMGC','Chatham','E09000012','Hackney',72.9324574701027,27.0675425298973), 
('E05000234','00AMGD','Clissold','E09000012','Hackney',97.5144832741544,2.48551672584564), 
('E05000235','00AMGE','Dalston','E09000012','Hackney',0,100), 
('E05000236','00AMGF','De Beauvoir','E09000012','Hackney',33.2960715426381,66.7039284573619), 
('E05000237','00AMGG','Hackney Central','E09000012','Hackney',7.9664570230608,92.0335429769392), 
('E05000238','00AMGH','Hackney Downs','E09000012','Hackney',97.6506456241033,2.3493543758967), 
('E05000239','00AMGJ','Haggerston','E09000012','Hackney',73.3424366560461,26.6575633439539), 
('E05000240','00AMGK','Hoxton','E09000012','Hackney',2.16004639025805,97.839953609742), 
('E05000241','00AMGL','Kings Park','E09000012','Hackney',100,0), 
('E05000242','00AMGM','Leabridge','E09000012','Hackney',100,0), 
('E05000243','00AMGN','Lordship','E09000012','Hackney',100,0), 
('E05000244','00AMGP','New River','E09000012','Hackney',100,0), 
('E05000245','00AMGQ','Queensbridge','E09000012','Hackney',54.1800371558858,45.8199628441142), 
('E05000246','00AMGR','Springfield','E09000012','Hackney',100,0), 
('E05000247','00AMGS','Stoke Newington Central','E09000012','Hackney',69.3948868861505,30.6051131138495), 
('E05000248','00AMGT','Victoria','E09000012','Hackney',100,0), 
('E05000249','00AMGU','Wick','E09000012','Hackney',100,0), 
('E05000250','00ANGA','Addison','E09000013','Hammersmith and Fulham',19.2030651340996,80.7969348659004), 
('E05000251','00ANGB','Askew','E09000013','Hammersmith and Fulham',89.1003948110547,10.8996051889453), 
('E05000252','00ANGC','Avonmore and Brook Green','E09000013','Hammersmith and Fulham',7.90951874905116,92.0904812509488), 
('E05000253','00ANGD','College Park and Old Oak','E09000013','Hammersmith and Fulham',100,0), 
('E05000254','00ANGE','Fulham Broadway','E09000013','Hammersmith and Fulham',61.5174672489083,38.4825327510917), 
('E05000255','00ANGF','Fulham Reach','E09000013','Hammersmith and Fulham',14.5601974264058,85.4398025735942), 
('E05000256','00ANGG','Hammersmith Broadway','E09000013','Hammersmith and Fulham',94.7782913884609,5.22170861153913), 
('E05000257','00ANGH','Munster','E09000013','Hammersmith and Fulham',89.3113885735906,10.6886114264094), 
('E05000258','00ANGJ','North End','E09000013','Hammersmith and Fulham',25.6489795918367,74.3510204081633), 
('E05000259','00ANGK','Palace Riverside','E09000013','Hammersmith and Fulham',99.9443671766342,0.0556328233657837), 
('E05000260','00ANGL','Parsons Green and Walham','E09000013','Hammersmith and Fulham',55.9249951672144,44.0750048327856), 
('E05000261','00ANGM','Ravenscourt Park','E09000013','Hammersmith and Fulham',100,0), 
('E05000262','00ANGN','Sands End','E09000013','Hammersmith and Fulham',5.79161816065192,94.2083818393481), 
('E05000263','00ANGP','Shepherds Bush Green','E09000013','Hammersmith and Fulham',94.7267497603068,5.2732502396932), 
('E05000264','00ANGQ','Town','E09000013','Hammersmith and Fulham',76.9531978370315,23.0468021629685), 
('E05000265','00ANGR','Wormholt and White City','E09000013','Hammersmith and Fulham',88.6260408781226,11.3739591218774), 
('E05000266','00APGA','Alexandra','E09000014','Haringey',100,0), 
('E05000267','00APGB','Bounds Green','E09000014','Haringey',100,0), 
('E05000268','00APGC','Bruce Grove','E09000014','Haringey',52.2616661895219,47.7383338104781), 
('E05000269','00APGD','Crouch End','E09000014','Haringey',99.7741389045737,0.22586109542631), 
('E05000270','00APGE','Fortis Green','E09000014','Haringey',100,0), 
('E05000271','00APGF','Harringay','E09000014','Haringey',100,0), 
('E05000272','00APGG','Highgate','E09000014','Haringey',100,0), 
('E05000273','00APGH','Hornsey','E09000014','Haringey',99.0052750565185,0.994724943481543), 
('E05000274','00APGJ','Muswell Hill','E09000014','Haringey',100,0), 
('E05000275','00APGK','Noel Park','E09000014','Haringey',40.5340963280877,59.4659036719123), 
('E05000276','00APGL','Northumberland Park','E09000014','Haringey',92.7968054062356,7.20319459376439), 
('E05000277','00APGM','St. Anns','E09000014','Haringey',57.5513428120063,42.4486571879937), 
('E05000278','00APGN','Seven Sisters','E09000014','Haringey',100,0), 
('E05000279','00APGP','Stroud Green','E09000014','Haringey',97.7679927118129,2.23200728818706), 
('E05000280','00APGQ','Tottenham Green','E09000014','Haringey',51.0192605089273,48.9807394910727), 
('E05000281','00APGR','Tottenham Hale','E09000014','Haringey',98.8770515404549,1.12294845954506), 
('E05000282','00APGS','West Green','E09000014','Haringey',37.8780284043442,62.1219715956558), 
('E05000283','00APGT','White Hart Lane','E09000014','Haringey',86.5349727877444,13.4650272122556), 
('E05000284','00APGU','Woodside','E09000014','Haringey',45.9655771356387,54.0344228643613), 
('E05000285','00AQFY','Belmont','E09000015','Harrow',98.6032769272092,1.39672307279076), 
('E05000286','00AQFZ','Canons','E09000015','Harrow',96.3216591665036,3.67834083349638), 
('E05000287','00AQGA','Edgware','E09000015','Harrow',55.0944400106411,44.9055599893589), 
('E05000288','00AQGB','Greenhill','E09000015','Harrow',63.6057787452998,36.3942212547002), 
('E05000289','00AQGC','Harrow on the Hill','E09000015','Harrow',81.3076278290025,18.6923721709975), 
('E05000290','00AQGD','Harrow Weald','E09000015','Harrow',74.2830496619259,25.7169503380741), 
('E05000291','00AQGE','Hatch End','E09000015','Harrow',94.7214789588908,5.27852104110922), 
('E05000292','00AQGF','Headstone North','E09000015','Harrow',85.3805990656774,14.6194009343226), 
('E05000293','00AQGG','Headstone South','E09000015','Harrow',22.4073613528973,77.5926386471027), 
('E05000294','00AQGH','Kenton East','E09000015','Harrow',47.6504297994269,52.3495702005731), 
('E05000295','00AQGJ','Kenton West','E09000015','Harrow',44.7610823258492,55.2389176741508), 
('E05000296','00AQGK','Marlborough','E09000015','Harrow',4.36959490213928,95.6304050978607), 
('E05000297','00AQGL','Pinner','E09000015','Harrow',100,0), 
('E05000298','00AQGM','Pinner South','E09000015','Harrow',100,0), 
('E05000299','00AQGN','Queensbury','E09000015','Harrow',14.4486692015209,85.5513307984791), 
('E05000300','00AQGP','Rayners Lane','E09000015','Harrow',74.6201013063183,25.3798986936817), 
('E05000301','00AQGQ','Roxbourne','E09000015','Harrow',19.4192377495463,80.5807622504537), 
('E05000302','00AQGR','Roxeth','E09000015','Harrow',36.51120845143,63.48879154857), 
('E05000303','00AQGS','Stanmore Park','E09000015','Harrow',100,0), 
('E05000304','00AQGT','Wealdstone','E09000015','Harrow',4.94296577946768,95.0570342205323), 
('E05000305','00AQGU','West Harrow','E09000015','Harrow',72.1005677210057,27.8994322789943), 
('E05000306','00ARGC','Brooklands','E09000016','Havering',21.416180413184,78.583819586816), 
('E05000307','00ARGD','Cranham','E09000016','Havering',67.9316175089235,32.0683824910765), 
('E05000308','00ARGE','Elm Park','E09000016','Havering',100,0), 
('E05000309','00ARGF','Emerson Park','E09000016','Havering',9.30331350892098,90.696686491079), 
('E05000310','00ARGG','Gooshays','E09000016','Havering',100,0), 
('E05000311','00ARGH','Hacton','E09000016','Havering',86.2442350110287,13.7557649889713), 
('E05000312','00ARGJ','Harold Wood','E09000016','Havering',82.3898275561749,17.6101724438251), 
('E05000313','00ARGK','Havering Park','E09000016','Havering',98.3050847457627,1.69491525423729), 
('E05000314','00ARGL','Heaton','E09000016','Havering',28.5898379970545,71.4101620029455), 
('E05000315','00ARGM','Hylands','E09000016','Havering',52.3939808481532,47.6060191518468), 
('E05000316','00ARGN','Mawneys','E09000016','Havering',74.5014771048745,25.4985228951255), 
('E05000317','00ARGP','Pettits','E09000016','Havering',40.8251695553881,59.1748304446119), 
('E05000318','00ARGQ','Rainham and Wennington','E09000016','Havering',76.001555814858,23.998444185142), 
('E05000319','00ARGR','Romford Town','E09000016','Havering',28.9326590364653,71.0673409635347), 
('E05000320','00ARGS','St. Andrews','E09000016','Havering',14.7191953059514,85.2808046940486), 
('E05000321','00ARGT','South Hornchurch','E09000016','Havering',97.3873399964931,2.61266000350693), 
('E05000322','00ARGU','Squirrels Heath','E09000016','Havering',12.5305837119888,87.4694162880112), 
('E05000323','00ARGW','Upminster','E09000016','Havering',69.9186991869919,30.0813008130081), 
('E05000324','00ASGG','Barnhill','E09000017','Hillingdon',99.8442714126808,0.155728587319246), 
('E05000325','00ASGH','Botwell','E09000017','Hillingdon',75.241586137954,24.758413862046), 
('E05000326','00ASGJ','Brunel','E09000017','Hillingdon',71.5265866209263,28.4734133790737), 
('E05000327','00ASGK','Cavendish','E09000017','Hillingdon',100,0), 
('E05000328','00ASGL','Charville','E09000017','Hillingdon',74.950077656978,25.049922343022), 
('E05000329','00ASGM','Eastcote and East Ruislip','E09000017','Hillingdon',94.8082138705928,5.19178612940721), 
('E05000330','00ASGN','Harefield','E09000017','Hillingdon',100,0), 
('E05000331','00ASGP','Heathrow Villages','E09000017','Hillingdon',42.1933085501859,57.8066914498141), 
('E05000332','00ASGQ','Hillingdon East','E09000017','Hillingdon',99.3599317260508,0.640068273949225), 
('E05000333','00ASGR','Ickenham','E09000017','Hillingdon',100,0), 
('E05000334','00ASGS','Manor','E09000017','Hillingdon',83.4767641996558,16.5232358003442), 
